50660	fonts/Roboto-Black.woff2
55884	fonts/Roboto-BlackItalic.woff2
50340	fonts/Roboto-Bold.woff2
54776	fonts/Roboto-BoldItalic.woff2
54324	fonts/Roboto-Italic.woff2
50216	fonts/Roboto-Light.woff2
54924	fonts/Roboto-LightItalic.woff2
50900	fonts/Roboto-Medium.woff2
55056	fonts/Roboto-MediumItalic.woff2
50476	fonts/Roboto-Regular.woff2
49464	fonts/Roboto-Thin.woff2
53188	fonts/Roboto-ThinItalic.woff2
1401660	images/dojo-griffin.png
211530	images/product/dojo-origin-poster.jpg
361282	images/product/dojo-self-intro-poster.jpg
443364	images/product/dojo-workspace-welcome-dark-old.png
617993	images/product/dojo-workspace-welcome-light-old.png
57208	images/showcase/_character-opening-sheet.jpg
119895	images/showcase/_lane-poster-check.jpg
72190	images/showcase/_product-opening-sheet.jpg
53091	images/showcase/_promo-opening-sheet.jpg
338894	images/showcase/_verify-character-cut.jpg
103843	images/showcase/_verify-character-open.jpg
102455	images/showcase/_verify-diagrams-after.jpg
172277	images/showcase/_verify-diagrams-before.jpg
129986	images/showcase/_verify-product-cut.jpg
272633	images/showcase/_verify-product-open.jpg
116782	images/showcase/_verify-promo-cut.jpg
106259	images/showcase/_verify-promo-open.jpg
93691	images/showcase/_verify-sarah-after.jpg
170021	images/showcase/_verify-sarah-before.jpg
35986	images/showcase/architecture-flyover.png
42337	images/showcase/character-life.png
172106	images/showcase/code-review-lane-assist-complete.jpg
79726	images/showcase/code-review-lane-assist.jpg
172106	images/showcase/code-review-splash-v2.jpg
41804	images/showcase/diagrams-equations.png
91707	images/showcase/ears-group.jpg
187361	images/showcase/eyes-transition-check.jpg
304530	images/showcase/lane-assist.png
443147	images/showcase/multilingual.jpg
41313	images/showcase/product-combine.png
41915	images/showcase/product-imagery.png
34683	images/showcase/promo-motion.png
36947	images/showcase/sarah-tutor.png
6457133	images/showcase/selective-listening.png
34693	images/showcase/virtual-tryon.png
5693658	images/showcase/voice-listen.png
624	logo/README.md
5584987	logo/dojo-icon-pack.zip
291941	logo/favicon-master-no-padding.png
1339129	logo/png/dojo-1024.png
14690	logo/png/dojo-114.png
15511	logo/png/dojo-120.png
16842	logo/png/dojo-128.png
19573	logo/png/dojo-144.png
20467	logo/png/dojo-152.png
1091	logo/png/dojo-16.png
22073	logo/png/dojo-167.png
23994	logo/png/dojo-180.png
25277	logo/png/dojo-192.png
1470	logo/png/dojo-20.png
1858	logo/png/dojo-24.png
36872	logo/png/dojo-256.png
2589	logo/png/dojo-29.png
2845	logo/png/dojo-32.png
3333	logo/png/dojo-36.png
60503	logo/png/dojo-384.png
3879	logo/png/dojo-40.png
5083	logo/png/dojo-48.png
5387	logo/png/dojo-50.png
98218	logo/png/dojo-512.png
6446	logo/png/dojo-57.png
6432	logo/png/dojo-58.png
6742	logo/png/dojo-60.png
7276	logo/png/dojo-64.png
8644	logo/png/dojo-72.png
9239	logo/png/dojo-76.png
9877	logo/png/dojo-80.png
11146	logo/png/dojo-87.png
12383	logo/png/dojo-96.png
492	logo/web/HEAD-SNIPPET.html
2972942	videos/showcase/automation-complete-v2.mp4
3234441	videos/showcase/automation-complete-v3.mp4
1393424	videos/showcase/automation-complete.mp4
785796	videos/showcase/automation.mp4
8700477	videos/showcase/beyond-coding.mp4
14511947	videos/showcase/character-life.mp4
6233612	videos/showcase/code-by-voice.mp4
8899188	videos/showcase/code-review-lane-assist-complete-v2.mp4
8968037	videos/showcase/code-review-lane-assist-complete-v3.mp4
8939676	videos/showcase/code-review-lane-assist-complete-v4.mp4
8952643	videos/showcase/code-review-lane-assist-complete-v5.mp4
8973975	videos/showcase/code-review-lane-assist-complete.mp4
6395547	videos/showcase/code-review-lane-assist-eve-clean.mp4
6412035	videos/showcase/code-review-lane-assist-eve.mp4
1940	videos/showcase/code-review-lane-assist-transcript.md
1640797	videos/showcase/diagrams-equations-result-open.mp4
1403329	videos/showcase/diagrams-equations.mp4
3439405	videos/showcase/ears-standalone.mp4
13417170	videos/showcase/eyes-story.mp4
3675222	videos/showcase/lane-assist-code-review-intro-v2.mp4
3648079	videos/showcase/lane-assist-code-review-intro-v4.mp4
3607435	videos/showcase/lane-assist-code-review-intro.mp4
681	videos/showcase/lane-assist-transcript.md
16399983	videos/showcase/multilingual.mp4
1576801	videos/showcase/product-imagery.mp4
5445845	videos/showcase/promo-motion.mp4
5949946	videos/showcase/sarah-tutor-result-open.mp4
5899799	videos/showcase/sarah-tutor.mp4
3455583	videos/showcase/selective-listening.mp4
371612	videos/showcase/voice-broad-mix.m4a
6437309	videos/showcase/voice-for-everyone.mp4
8299524	videos/showcase/voice-listen.mp4
